unemployment_rate,Government Response Index,Containment Health Index,Economic Support Index,Stringency Index
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,0,0,0,0
3.5,3.12,3.57,0,0
3.5,3.12,3.57,0,0
3.5,3.12,3.57,0,0
3.5,3.12,3.57,0,0
3.5,3.12,3.57,0,0
3.5,3.12,3.57,0,0
3.5,3.12,3.57,0,0
3.5,3.12,3.57,0,0
3.5,3.12,3.57,0,0
3.5,3.12,3.57,0,0
3.5,3.12,3.57,0,0
3.5,3.12,3.57,0,0
3.5,6.25,7.14,0,5.56
3.5,6.25,7.14,0,5.56
3.5,6.25,7.14,0,5.56
3.5,6.25,7.14,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,8.33,9.52,0,5.56
3.5,10.42,11.9,0,5.56
3.5,10.42,11.9,0,5.56
4.4,11.98,13.69,0,8.33
4.4,13.54,15.48,0,11.11
4.4,13.54,15.48,0,11.11
4.4,15.62,17.86,0,11.11
4.4,20.83,23.81,0,20.37
4.4,20.83,23.81,0,20.37
4.4,20.83,23.81,0,20.37
4.4,20.83,23.81,0,20.37
4.4,20.83,23.81,0,20.37
4.4,21.61,24.7,0,20.37
4.4,22.4,25.6,0,21.76
4.4,27.08,30.95,0,30.09
4.4,29.17,33.33,0,30.09
4.4,34.38,39.29,0,35.65
4.4,37.5,42.86,0,41.2
4.4,43.75,50,0,52.31
4.4,45.31,51.79,0,55.09
4.4,45.31,51.79,0,55.09
4.4,52.08,59.52,0,67.13
4.4,52.08,59.52,0,67.13
4.4,55.21,63.1,0,72.69
4.4,55.21,63.1,0,72.69
4.4,55.21,63.1,0,72.69
4.4,55.21,63.1,0,72.69
4.4,55.21,63.1,0,72.69
4.4,55.21,63.1,0,72.69
4.4,63.02,63.1,62.5,72.69
4.4,63.02,63.1,62.5,72.69
4.4,63.02,63.1,62.5,72.69
4.4,63.02,63.1,62.5,72.69
4.4,63.02,63.1,62.5,72.69
14.8,63.02,63.1,62.5,72.69
14.8,63.02,63.1,62.5,72.69
14.8,63.02,63.1,62.5,72.69
14.8,64.58,64.88,62.5,72.69
14.8,64.58,64.88,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
14.8,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
13.3,66.15,66.67,62.5,72.69
11.1,66.15,66.67,62.5,72.69
11.1,66.15,66.67,62.5,72.69
11.1,66.15,66.67,62.5,72.69
11.1,66.15,66.67,62.5,72.69
11.1,66.15,66.67,62.5,72.69
11.1,66.15,66.67,62.5,72.69
11.1,66.15,66.67,62.5,72.69
11.1,66.15,66.67,62.5,72.69
11.1,66.15,66.67,62.5,72.69
11.1,66.15,66.67,62.5,72.69
11.1,66.15,66.67,62.5,72.69
11.1,66.15,66.67,62.5,72.69
11.1,66.15,66.67,62.5,72.69
11.1,66.15,66.67,62.5,72.69
11.1,64.06,64.29,62.5,68.98
11.1,64.06,64.29,62.5,68.98
11.1,64.06,64.29,62.5,68.98
11.1,64.06,64.29,62.5,68.98
11.1,64.06,64.29,62.5,68.98
11.1,64.06,64.29,62.5,68.98
11.1,64.06,64.29,62.5,68.98
11.1,64.06,64.29,62.5,68.98
11.1,64.06,64.29,62.5,68.98
11.1,64.06,64.29,62.5,68.98
11.1,64.06,64.29,62.5,68.98
11.1,64.06,64.29,62.5,68.98
11.1,64.06,64.29,62.5,68.98
11.1,64.06,64.29,62.5,68.98
11.1,64.06,64.29,62.5,68.98
11.1,64.06,64.29,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,65.62,66.07,62.5,68.98
10.2,64.58,64.88,62.5,67.13
10.2,64.58,64.88,62.5,67.13
10.2,64.58,64.88,62.5,67.13
10.2,64.58,64.88,62.5,67.13
10.2,64.58,64.88,62.5,67.13
10.2,64.58,64.88,62.5,67.13
10.2,64.58,64.88,62.5,67.13
10.2,64.58,64.88,62.5,67.13
10.2,64.58,64.88,62.5,67.13
10.2,64.58,64.88,62.5,67.13
10.2,64.58,64.88,62.5,67.13
10.2,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
8.4,64.58,64.88,62.5,67.13
7.8,64.58,64.88,62.5,67.13
7.8,64.58,64.88,62.5,67.13
7.8,64.58,64.88,62.5,67.13
7.8,64.58,64.88,62.5,67.13
7.8,64.58,64.88,62.5,67.13
7.8,64.58,64.88,62.5,67.13
7.8,64.58,64.88,62.5,67.13
7.8,64.58,64.88,62.5,67.13
7.8,64.58,64.88,62.5,67.13
7.8,64.58,64.88,62.5,67.13
7.8,64.58,64.88,62.5,67.13
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
7.8,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,64.06,64.29,62.5,66.2
6.9,64.06,64.29,62.5,66.2
6.9,64.06,64.29,62.5,66.2
6.9,64.06,64.29,62.5,66.2
6.9,64.06,64.29,62.5,66.2
6.9,64.06,64.29,62.5,66.2
6.9,64.06,64.29,62.5,66.2
6.9,64.06,64.29,62.5,66.2
6.9,64.06,64.29,62.5,66.2
6.9,64.06,64.29,62.5,66.2
6.9,64.06,64.29,62.5,66.2
6.9,64.06,64.29,62.5,66.2
6.9,64.06,64.29,62.5,66.2
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.9,61.98,61.9,62.5,62.5
6.7,61.98,61.9,62.5,62.5
6.7,61.98,61.9,62.5,62.5
6.7,61.98,61.9,62.5,62.5
6.7,61.98,61.9,62.5,62.5
6.7,61.98,61.9,62.5,62.5
6.7,61.98,61.9,62.5,62.5
6.7,61.98,61.9,62.5,62.5
6.7,61.98,61.9,62.5,62.5
6.7,63.54,63.69,62.5,65.28
6.7,63.54,63.69,62.5,65.28
6.7,63.54,63.69,62.5,65.28
6.7,63.54,63.69,62.5,65.28
6.7,63.54,63.69,62.5,65.28
6.7,63.54,63.69,62.5,65.28
6.7,63.54,63.69,62.5,65.28
6.7,69.27,70.24,62.5,75.46
6.7,69.27,70.24,62.5,75.46
6.7,69.27,70.24,62.5,75.46
6.7,69.27,70.24,62.5,75.46
6.7,69.27,70.24,62.5,75.46
6.7,69.27,70.24,62.5,75.46
6.7,69.27,70.24,62.5,75.46
6.7,69.27,70.24,62.5,75.46
6.7,69.27,70.24,62.5,75.46
6.7,69.27,70.24,62.5,75.46
6.7,69.27,70.24,62.5,75.46
6.7,69.27,70.24,62.5,75.46
6.7,69.27,70.24,62.5,75.46
6.7,69.27,70.24,62.5,75.46
6.7,69.27,70.24,62.5,75.46
6.7,69.27,70.24,62.5,75.46
6.7,67.19,67.86,62.5,71.76
6.7,67.19,67.86,62.5,71.76
6.7,67.19,67.86,62.5,71.76
6.7,67.19,67.86,62.5,71.76
6.7,67.19,67.86,62.5,71.76
6.7,67.19,67.86,62.5,71.76
6.7,67.19,67.86,62.5,71.76
6.7,67.19,67.86,62.5,71.76
6.7,67.19,67.86,62.5,71.76
6.7,67.19,67.86,62.5,71.76
6.7,67.19,67.86,62.5,71.76
6.7,67.19,67.86,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.7,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.3,68.44,69.29,62.5,71.76
6.2,68.44,69.29,62.5,71.76
6.2,68.44,69.29,62.5,71.76
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,66.35,66.9,62.5,68.06
6.2,67.6,68.33,62.5,68.06
6.2,67.6,68.33,62.5,68.06
6,67.6,68.33,62.5,68.06
6,67.6,68.33,62.5,68.06
6,67.6,68.33,62.5,68.06
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,65.52,65.95,62.5,64.35
6,66.56,67.14,62.5,66.2
6,63.96,64.17,62.5,61.57
6,63.96,64.17,62.5,61.57
6,63.96,64.17,62.5,61.57
6,63.96,64.17,62.5,61.57
6,63.96,64.17,62.5,61.57
6,63.96,64.17,62.5,61.57
6,62.4,62.38,62.5,58.8
6,62.6,62.62,62.5,56.94
6,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,62.6,62.62,62.5,56.94
6.1,63.85,64.05,62.5,56.94
6.1,63.85,64.05,62.5,56.94
6.1,63.85,64.05,62.5,56.94
6.1,63.85,64.05,62.5,56.94
6.1,63.85,64.05,62.5,56.94
6.1,63.85,64.05,62.5,56.94
6.1,63.85,64.05,62.5,56.94
6.1,63.85,64.05,62.5,56.94
6.1,63.85,64.05,62.5,56.94
6.1,63.85,64.05,62.5,56.94
6.1,63.85,64.05,62.5,56.94
6.1,63.85,64.05,62.5,56.94
5.8,63.85,64.05,62.5,56.94
5.8,63.85,64.05,62.5,56.94
5.8,63.85,64.05,62.5,56.94
5.8,63.85,64.05,62.5,56.94
5.8,65.1,65.48,62.5,56.94
5.8,65.1,65.48,62.5,56.94
5.8,65.1,65.48,62.5,56.94
5.8,65.1,65.48,62.5,56.94
5.8,60.94,62.5,50,52.31
5.8,60.94,62.5,50,52.31
5.8,60.94,62.5,50,52.31
5.8,60.94,62.5,50,52.31
5.8,60.94,62.5,50,52.31
5.8,60.94,62.5,50,52.31
5.8,60.94,62.5,50,52.31
5.8,60.94,62.5,50,52.31
5.8,60.94,62.5,50,52.31
5.8,60.94,62.5,50,52.31
5.8,60.94,62.5,50,52.31
5.8,60.94,62.5,50,52.31
5.8,60.94,62.5,50,52.31
5.8,60.94,62.5,50,52.31
5.8,60.94,62.5,50,46.76
5.8,60.94,62.5,50,46.76
5.8,60.94,62.5,50,46.76
5.8,60.94,62.5,50,46.76
5.8,60.94,62.5,50,46.76
5.8,60.94,62.5,50,46.76
5.8,60.94,62.5,50,46.76
5.8,60.94,62.5,50,46.76
5.8,60.94,62.5,50,46.76
